item_id,path,declared_sha256,observed_sha256,status
qp060_private_sealed_comparison_protocol.py,src/qp060_private_sealed_comparison_protocol.py,b7e133b31f00fc657edd64037937a133c786d973d69c7d97d9ca6a17938e26ff,b7e133b31f00fc657edd64037937a133c786d973d69c7d97d9ca6a17938e26ff,verified
qp060_allowed_questions.csv,artifacts/qp060/qp060_allowed_questions.csv,eb8f9e5aacd33f49acb558c5d70ac04c50810c1d94ef5271547040c96fb3e7d0,eb8f9e5aacd33f49acb558c5d70ac04c50810c1d94ef5271547040c96fb3e7d0,verified
qp060_comparison_schema.csv,artifacts/qp060/qp060_comparison_schema.csv,5334a9de9616eb4799afca1c4ea9f4d0b1c3a8c0779583526cdc64282bace2f4,5334a9de9616eb4799afca1c4ea9f4d0b1c3a8c0779583526cdc64282bace2f4,verified
qp060_external_data_manifest_template.csv,artifacts/qp060/qp060_external_data_manifest_template.csv,4123c53a4daf48cb73caa4fab00f05305411dfe227c801f9138567430a46e864,4123c53a4daf48cb73caa4fab00f05305411dfe227c801f9138567430a46e864,verified
qp060_file_hash_manifest.csv,artifacts/qp060/qp060_file_hash_manifest.csv,4461edd2fea795fa84ea20c1c230005f8eaae968ed11640196850f29bc28a273,4461edd2fea795fa84ea20c1c230005f8eaae968ed11640196850f29bc28a273,verified
qp060_next_frontier.csv,artifacts/qp060/qp060_next_frontier.csv,f80ec37c0c5bf5def8d164c42a7666f8cefdaed31b06ad1a1708a3742131c802,f80ec37c0c5bf5def8d164c42a7666f8cefdaed31b06ad1a1708a3742131c802,verified
qp060_prediction_manifest.csv,artifacts/qp060/qp060_prediction_manifest.csv,19781d97b1008b3b1a1d030c64f37ab8ad7e55b7127cc75b72a0ab2792f697c3,19781d97b1008b3b1a1d030c64f37ab8ad7e55b7127cc75b72a0ab2792f697c3,verified
qp060_preflight.md,artifacts/qp060/qp060_preflight.md,fb2bfaa14198e3c23536ee5859ce68d497ac0184d2c1415281b9252c246c373b,fb2bfaa14198e3c23536ee5859ce68d497ac0184d2c1415281b9252c246c373b,verified
qp060_scoring_lanes.csv,artifacts/qp060/qp060_scoring_lanes.csv,e59caed7fc9a59f323963b7765093240422331e334629a7fdb40769c68a443e4,e59caed7fc9a59f323963b7765093240422331e334629a7fdb40769c68a443e4,verified
qp060_summary.json,artifacts/qp060/qp060_summary.json,87052d7da1cea7c5ffffea6b1ca6f2d30a42fe06fadab6e9d8bd70fc11b52302,87052d7da1cea7c5ffffea6b1ca6f2d30a42fe06fadab6e9d8bd70fc11b52302,verified
QP060_PRIVATE_SEALED_COMPARISON_PROTOCOL.md,docs/reports/QP060_PRIVATE_SEALED_COMPARISON_PROTOCOL.md,008615025ad777ecac895bc7e77520f30d85a9d66d8628ae69c65edcccb06460,008615025ad777ecac895bc7e77520f30d85a9d66d8628ae69c65edcccb06460,verified
qp061_private_approved_sealed_isotope_comparison.py,src/qp061_private_approved_sealed_isotope_comparison.py,8934ba29ca8485416e27243c8e7406c48089fb00956e1d1fa4693b2c8d9f8708,8934ba29ca8485416e27243c8e7406c48089fb00956e1d1fa4693b2c8d9f8708,verified
qp061_anchor_pressure_alignment.csv,artifacts/qp061/qp061_anchor_pressure_alignment.csv,21481bc30a653e3d6d3002ea243ec85ee3411e839b8918f8d49722cea6cd9671,21481bc30a653e3d6d3002ea243ec85ee3411e839b8918f8d49722cea6cd9671,verified
qp061_band_summary.csv,artifacts/qp061/qp061_band_summary.csv,b9abb169919ae51ae9f67bd10a5c27aa93cfb59c5323e1f1fb619b69e86051e5,b9abb169919ae51ae9f67bd10a5c27aa93cfb59c5323e1f1fb619b69e86051e5,verified
qp061_decay_direction_alignment.csv,artifacts/qp061/qp061_decay_direction_alignment.csv,31d9f212f91c56aab47baaaae8c47046375911eb34ee0eceb8c078ee400907af,31d9f212f91c56aab47baaaae8c47046375911eb34ee0eceb8c078ee400907af,verified
qp061_element_coverage_summary.csv,artifacts/qp061/qp061_element_coverage_summary.csv,5695e9451cf8eece54c8547e0c93b2cca4632e089c78be573c07a2e4688cf870,5695e9451cf8eece54c8547e0c93b2cca4632e089c78be573c07a2e4688cf870,verified
qp061_external_source_manifest.csv,artifacts/qp061/qp061_external_source_manifest.csv,6a9bc0e61332606df78e1ba68aa88c7f4075b397c23e2e163b1d558251ad15fd,6a9bc0e61332606df78e1ba68aa88c7f4075b397c23e2e163b1d558251ad15fd,verified
qp061_lane_summary.csv,artifacts/qp061/qp061_lane_summary.csv,cbaba7b7c80d5fefb2fdf499ca1f307cd97db68e023c98a6b133e1a748b85489,cbaba7b7c80d5fefb2fdf499ca1f307cd97db68e023c98a6b133e1a748b85489,verified
qp061_mass_residual_declared_atomic_mass.csv,artifacts/qp061/qp061_mass_residual_declared_atomic_mass.csv,2a7d2d15865d4a77063ae0bf4e9fc1e0b5b44bd15e46ea002ccf7c98e5d62a72,2a7d2d15865d4a77063ae0bf4e9fc1e0b5b44bd15e46ea002ccf7c98e5d62a72,verified
qp061_next_frontier.csv,artifacts/qp061/qp061_next_frontier.csv,e1bc1dc65b77421fcef3ea3ca7dc28ffd65bd4b1793b7c5314794513cecc8332,e1bc1dc65b77421fcef3ea3ca7dc28ffd65bd4b1793b7c5314794513cecc8332,verified
qp061_observed_roster_normalized.csv,artifacts/qp061/qp061_observed_roster_normalized.csv,6aba747d80c3cd18a8b29961d9dfab62798f0f6214198896d9408338d8fc06dc,6aba747d80c3cd18a8b29961d9dfab62798f0f6214198896d9408338d8fc06dc,verified
qp061_preflight.md,artifacts/qp061/qp061_preflight.md,7c319eeaa513a3c550308bee3d008d10dbb328a5eb2be834342ff4e0bde607c5,7c319eeaa513a3c550308bee3d008d10dbb328a5eb2be834342ff4e0bde607c5,verified
qp061_sealed_row_comparison.csv,artifacts/qp061/qp061_sealed_row_comparison.csv,abeaa03665564454364b3777f74c27e19d9cd99a6f3ac49de9e0a57f0fa9160c,abeaa03665564454364b3777f74c27e19d9cd99a6f3ac49de9e0a57f0fa9160c,verified
qp061_summary.json,artifacts/qp061/qp061_summary.json,8933f564e08aa7e749854cff680f451edf49d019c76d9af3e4f4646256101018,8933f564e08aa7e749854cff680f451edf49d019c76d9af3e4f4646256101018,verified
iaea_livechart_ground_states_all_qp061.csv,artifacts/qp061/external/iaea_livechart_ground_states_all_qp061.csv,8aee5dc431af1e35fcb49746387b83e927b3c300e7787defbda621a08212c795,8aee5dc431af1e35fcb49746387b83e927b3c300e7787defbda621a08212c795,verified
QP061_PRIVATE_APPROVED_SEALED_ISOTOPE_COMPARISON.md,docs/reports/QP061_PRIVATE_APPROVED_SEALED_ISOTOPE_COMPARISON.md,6d20ab083f361a075ee153b2e43443d254fa757f4b824405a1d715e8b80bf115,6d20ab083f361a075ee153b2e43443d254fa757f4b824405a1d715e8b80bf115,verified
qp068_private_high_z_sealed_miss_structure_readout.py,src/qp068_private_high_z_sealed_miss_structure_readout.py,2255b3d622388a26bc0bf77ce7e2c23f3696148d5f4fc6fb24fc1ad9318e148a,2255b3d622388a26bc0bf77ce7e2c23f3696148d5f4fc6fb24fc1ad9318e148a,verified
qp068_decision_table.csv,artifacts/qp068/qp068_decision_table.csv,49324a816f3bda3e319c30e18915ed9d0ea73d0b69c8c49e2e1616762505366d,49324a816f3bda3e319c30e18915ed9d0ea73d0b69c8c49e2e1616762505366d,verified
qp068_high_z_neutron_rich_island_prediction_table.csv,artifacts/qp068/qp068_high_z_neutron_rich_island_prediction_table.csv,e3d5502dc9096be2d90169f123564753726fba8e6ccb598ddd2133854a612a22,e3d5502dc9096be2d90169f123564753726fba8e6ccb598ddd2133854a612a22,verified
qp068_next_frontier.csv,artifacts/qp068/qp068_next_frontier.csv,d92f755ff290207dae346b81e3b018dcc1e5522d272a34fc0a264c79df86e50e,d92f755ff290207dae346b81e3b018dcc1e5522d272a34fc0a264c79df86e50e,verified
qp068_nz_tier_structure_table.csv,artifacts/qp068/qp068_nz_tier_structure_table.csv,014c19b08bbd8105774ad1d413e94a98b50ee2f91576caa861661b8cf68b839c,014c19b08bbd8105774ad1d413e94a98b50ee2f91576caa861661b8cf68b839c,verified
qp068_preflight.md,artifacts/qp068/qp068_preflight.md,dad7a77635c55060232598523e0fb7de6b1b342bd2fae86614cc4ee6cc57403b,dad7a77635c55060232598523e0fb7de6b1b342bd2fae86614cc4ee6cc57403b,verified
qp068_schema.csv,artifacts/qp068/qp068_schema.csv,74618719baa7563f4ca4a170d2a6756e7026e7f258da249a93ce5677a095032a,74618719baa7563f4ca4a170d2a6756e7026e7f258da249a93ce5677a095032a,verified
qp068_summary.json,artifacts/qp068/qp068_summary.json,e4b7da5002d645ecb9f812525ac0cce50955e2443641a3694632d4399ec0406c,e4b7da5002d645ecb9f812525ac0cce50955e2443641a3694632d4399ec0406c,verified
qp068_synthesis_inflection_table.csv,artifacts/qp068/qp068_synthesis_inflection_table.csv,325b201fa0b856b2c46bf3ddb79a9a23b23fb16e5e8a0b15656843e7bfa0e4bc,325b201fa0b856b2c46bf3ddb79a9a23b23fb16e5e8a0b15656843e7bfa0e4bc,verified
QP068_PRIVATE_HIGH_Z_SEALED_MISS_STRUCTURE_READOUT.md,docs/reports/QP068_PRIVATE_HIGH_Z_SEALED_MISS_STRUCTURE_READOUT.md,5385bb51c32b5df8450156509b64b9dd281095e49f49c7e20bdfd1815512b940,5385bb51c32b5df8450156509b64b9dd281095e49f49c7e20bdfd1815512b940,verified
qp061_band_summary.csv,sealed_results/QP061_isotope_vault/qp061_band_summary.csv,b9abb169919ae51ae9f67bd10a5c27aa93cfb59c5323e1f1fb619b69e86051e5,b9abb169919ae51ae9f67bd10a5c27aa93cfb59c5323e1f1fb619b69e86051e5,verified
qp061_external_source_manifest.csv,sealed_results/QP061_isotope_vault/qp061_external_source_manifest.csv,6a9bc0e61332606df78e1ba68aa88c7f4075b397c23e2e163b1d558251ad15fd,6a9bc0e61332606df78e1ba68aa88c7f4075b397c23e2e163b1d558251ad15fd,verified
QP061_PRIVATE_APPROVED_SEALED_ISOTOPE_COMPARISON.md,sealed_results/QP061_isotope_vault/QP061_PRIVATE_APPROVED_SEALED_ISOTOPE_COMPARISON.md,6d20ab083f361a075ee153b2e43443d254fa757f4b824405a1d715e8b80bf115,6d20ab083f361a075ee153b2e43443d254fa757f4b824405a1d715e8b80bf115,verified
qp061_summary.json,sealed_results/QP061_isotope_vault/qp061_summary.json,8933f564e08aa7e749854cff680f451edf49d019c76d9af3e4f4646256101018,8933f564e08aa7e749854cff680f451edf49d019c76d9af3e4f4646256101018,verified
README.md,sealed_results/QP061_isotope_vault/README.md,de8d163975deed616662e727615d3b5197d8ccc14bb322cee18b07aa105f0d94,de8d163975deed616662e727615d3b5197d8ccc14bb322cee18b07aa105f0d94,verified
OPERATIONAL_MEMORY.md,C:/VS/memory/OPERATIONAL_MEMORY.md,857d4df61c5e278440343c26ab83a8cd0f4e991235e1cec75da7bc121d6c16ce,857d4df61c5e278440343c26ab83a8cd0f4e991235e1cec75da7bc121d6c16ce,verified
PRIORITY_RECORD.md,C:/VS/memory/PRIORITY_RECORD.md,6e803776d082adaa3be2fadcf792444a41d5aff47716afd57ec57272ba12b3fb,6e803776d082adaa3be2fadcf792444a41d5aff47716afd57ec57272ba12b3fb,verified
PASS_LOG.md,C:/VS/memory/PASS_LOG.md,bf3c146473a11fe9e0a52ec2d5f4e23ae92b9ec887244af8b1be057c60a0c6fa,bf3c146473a11fe9e0a52ec2d5f4e23ae92b9ec887244af8b1be057c60a0c6fa,verified
DIRECTIVE_INDEX.md,C:/VS/memory/DIRECTIVE_INDEX.md,71b8985068fd9ac6d659ec6ccce2ddb213e6ba87443077b3bc73181ca7a2e715,71b8985068fd9ac6d659ec6ccce2ddb213e6ba87443077b3bc73181ca7a2e715,verified
FAILURE_LOG.md,C:/VS/memory/FAILURE_LOG.md,1e58fe4edc2e3b917fe7649b46fc0dd7d34713578f98580d0b6138517c126def,1e58fe4edc2e3b917fe7649b46fc0dd7d34713578f98580d0b6138517c126def,verified
SEALED_ISOTOPE_AND_PERIODIC_TABLE_VAULT_SCOPE_APPROACH_2026_06_13.md,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/SEALED_ISOTOPE_AND_PERIODIC_TABLE_VAULT_SCOPE_APPROACH_2026_06_13.md,9ff6d79e8e5c63c614e70a6cce2affa0510cc77e7fbf8781fc0a55fe940688b5,9ff6d79e8e5c63c614e70a6cce2affa0510cc77e7fbf8781fc0a55fe940688b5,verified
SEALED_ISOTOPE_AND_PERIODIC_TABLE_VAULT_SCOPE_APPROACH_2026_06_13.sha256.txt,10_ISOTOPE_AND_PERIODIC_TABLE_VAULT/SEALED_ISOTOPE_AND_PERIODIC_TABLE_VAULT_SCOPE_APPROACH_2026_06_13.sha256.txt,8d8d491bbf478cc4005584aab77389ceeb86b5e70fe3cd5056302ca11b7aa07c,8d8d491bbf478cc4005584aab77389ceeb86b5e70fe3cd5056302ca11b7aa07c,verified
SOURCE_MANIFEST.csv,09_PARTICLE_MASS_CHAIN/SOURCE_MANIFEST.csv,d605d070281119f2c874112de0be1be06d6ab4ad5ef8b914e459420c8148f22a,d605d070281119f2c874112de0be1be06d6ab4ad5ef8b914e459420c8148f22a,verified
